AccX [mg],AccY [mg],AccZ [mg],State
310,-887,-183,0
338,-920,-188,0
362,-939,-185,0
368,-931,-180,0
348,-905,-182,0
324,-901,-185,0
323,-935,-186,0
344,-960,-185,0
373,-949,-190,0
379,-918,-190,0
357,-923,-189,0
334,-961,-182,0
327,-962,-189,0
335,-899,-189,0
350,-871,-184,0
362,-918,-177,0
363,-988,-188,0
350,-985,-202,0
337,-913,-196,0
330,-865,-175,0
333,-893,-165,0
346,-947,-182,0
356,-972,-208,0
355,-937,-200,0
340,-891,-171,0
326,-878,-161,0
327,-912,-178,0
340,-957,-205,0
357,-955,-199,0
354,-911,-175,0
345,-890,-165,0
339,-923,-183,0
340,-965,-204,0
347,-965,-199,0
356,-926,-177,0
358,-897,-167,0
346,-905,-183,0
331,-938,-196,0
328,-950,-189,0
335,-921,-173,0
343,-877,-169,0
344,-869,-182,0
338,-924,-186,0
342,-993,-189,0
352,-989,-191,0
359,-910,-188,0
348,-851,-179,0
337,-890,-177,0
329,-970,-176,0
342,-991,-200,0
359,-924,-201,0
370,-886,-186,0
358,-910,-165,0
340,-957,-181,0
326,-941,-200,0
331,-894,-200,0
345,-878,-174,0
363,-926,-166,0
375,-981,-188,0
368,-990,-225,0
346,-930,-202,0
322,-867,-164,0
315,-863,-152,0
340,-929,-185,0
365,-983,-221,0
366,-950,-205,0
347,-902,-169,0
335,-905,-157,0
339,-951,-198,0
346,-953,-215,0
349,-927,-192,0
351,-916,-160,0
355,-938,-172,0
350,-946,-204,0
338,-922,-209,0
324,-900,-176,0
330,-918,-156,0
352,-941,-179,0
361,-936,-211,0
346,-908,-200,0
322,-894,-165,0
315,-912,-155,0
334,-925,-187,0
355,-936,-213,0
368,-939,-200,0
353,-947,-164,0
346,-955,-172,0
343,-941,-198,0
340,-903,-209,0
338,-898,-181,0
350,-951,-162,0
367,-980,-186,0
363,-943,-213,0
341,-880,-201,0
316,-860,-157,0
319,-917,-154,0
353,-985,-197,0
394,-1003,-235,0
388,-936,-208,0
343,-867,-154,0
312,-882,-151,0
322,-961,-195,0
355,-1009,-232,0
383,-934,-198,0
368,-862,-153,0
335,-860,-150,0
313,-916,-192,0
306,-944,-214,0
320,-900,-188,0
346,-868,-154,0
374,-899,-160,0
378,-960,-203,0
349,-980,-225,0
323,-942,-188,0
327,-910,-159,0
358,-917,-168,0
391,-970,-214,0
376,-985,-219,0
335,-942,-182,0
307,-885,-153,0
310,-862,-165,0
331,-889,-193,0
350,-931,-196,0
353,-946,-180,0
342,-925,-167,0
332,-910,-185,0
334,-919,-196,0
343,-942,-192,0
353,-957,-177,0
363,-945,-178,0
355,-906,-193,0
333,-892,-189,0
320,-921,-176,0
329,-959,-172,0
364,-966,-195,0
377,-926,-201,0
366,-915,-192,0
329,-921,-162,0
316,-933,-172,0
327,-916,-194,0
353,-918,-205,0
369,-920,-180,0
357,-921,-166,0
336,-920,-180,0
333,-932,-203,0
344,-952,-201,0
363,-951,-183,0
378,-936,-180,0
370,-927,-194,0
356,-968,-207,0
348,-1006,-198,0
353,-972,-189,0
356,-878,-180,0
345,-848,-182,0
326,-874,-178,0
314,-927,-182,0
321,-945,-187,0
348,-919,-193,0
364,-881,-185,0
347,-864,-174,0
320,-887,-173,0
312,-948,-190,0
335,-972,-201,0
367,-941,-192,0
377,-900,-175,0
357,-903,-174,0
328,-940,-189,0
314,-958,-197,0
324,-941,-188,0
359,-930,-176,0
386,-933,-178,0
370,-940,-194,0
331,-933,-195,0
305,-918,-179,0
311,-908,-169,0
350,-918,-176,0
380,-929,-197,0
370,-921,-193,0
332,-912,-176,0
303,-912,-165,0
316,-924,-182,0
356,-939,-200,0
387,-940,-200,0
376,-938,-181,0
352,-958,-178,0
328,-957,-190,0
325,-920,-197,0
335,-882,-182,0
352,-889,-169,0
354,-916,-172,0
337,-915,-188,0
317,-883,-192,0
308,-865,-172,0
327,-900,-165,0
366,-953,-182,0
391,-989,-214,0
383,-980,-212,0
358,-955,-187,0
340,-938,-178,0
345,-940,-184,0
360,-949,-207,0
360,-925,-194,0
350,-903,-179,0
337,-907,-176,0
340,-959,-191,0
354,-976,-205,0
357,-926,-195,0
345,-874,-170,0
331,-878,-169,0
321,-920,-181,0
322,-935,-199,0
329,-898,-187,0
350,-911,-178,0
374,-968,-179,0
391,-1029,-218,0
374,-1020,-221,0
348,-945,-192,0
322,-863,-160,0
308,-835,-160,0
311,-864,-177,0
324,-913,-195,0
338,-945,-185,0
354,-939,-178,0
359,-919,-179,0
348,-923,-191,0
330,-930,-187,0
319,-921,-178,0
324,-898,-170,0
351,-916,-184,0
368,-948,-198,0
366,-962,-195,0
341,-932,-183,0
325,-897,-174,0
333,-916,-183,0
361,-960,-194,0
386,-991,-206,0
378,-956,-192,0
348,-911,-184,0
315,-874,-170,0
310,-882,-182,0
323,-907,-184,0
362,-941,-197,0
374,-928,-187,0
353,-884,-182,0
324,-864,-177,0
315,-912,-185,0
339,-974,-194,0
382,-990,-208,0
396,-935,-197,0
376,-906,-184,0
334,-931,-180,0
318,-963,-196,0
329,-950,-200,0
357,-922,-191,0
378,-906,-176,0
366,-924,-181,0
338,-949,-198,0
321,-957,-208,0
327,-933,-188,0
351,-914,-173,0
373,-922,-180,0
366,-948,-198,0
338,-943,-203,0
308,-909,-180,0
313,-896,-168,0
341,-918,-173,0
369,-952,-196,0
362,-936,-200,0
335,-908,-183,0
309,-901,-164,0
315,-925,-177,0
342,-947,-196,0
375,-954,-205,0
371,-941,-183,0
346,-932,-174,0
321,-925,-177,0
321,-927,-196,0
336,-926,-188,0
357,-921,-181,0
356,-903,-173,0
348,-909,-187,0
326,-922,-189,0
324,-930,-190,0
336,-919,-179,0
364,-917,-188,0
377,-940,-193,0
364,-951,-196,0
335,-924,-185,0
325,-901,-182,0
340,-914,-181,0
363,-934,-191,0
374,-934,-196,0
362,-929,-191,0
345,-934,-186,0
337,-926,-183,0
340,-905,-192,0
350,-903,-190,0
366,-941,-190,0
368,-970,-192,0
356,-941,-196,0
339,-896,-193,0
330,-888,-182,0
335,-927,-177,0
356,-962,-192,0
363,-941,-200,0
350,-898,-191,0
327,-889,-175,0
316,-915,-174,0
327,-935,-190,0
351,-940,-200,0
365,-937,-190,0
363,-938,-179,0
343,-941,-183,0
330,-939,-195,0
328,-931,-193,0
339,-926,-180,0
350,-923,-170,0
350,-918,-181,0
338,-917,-193,0
324,-928,-188,0
326,-947,-176,0
346,-946,-174,0
363,-928,-190,0
357,-915,-191,0
-276,-451,-141,1
-366,-551,-170,1
-380,-577,-165,1
-364,-590,-149,1
-231,-527,-108,1
-68,-448,-32,1
-37,-543,-53,1
-146,-682,-115,1
-388,-909,-242,1
-474,-866,-216,1
-472,-817,-232,1
-461,-817,-224,1
-447,-870,-204,1
-389,-914,-176,1
-370,-999,-196,1
-475,-1286,-268,1
-665,-1705,-315,1
-857,-1977,-340,1
-852,-1903,-364,1
-638,-1424,-270,1
-558,-1164,-246,1
-538,-1094,-227,1
-630,-1295,-259,1
-805,-1789,-288,1
-825,-1998,-330,1
-696,-1767,-287,1
-848,-1723,-371,1
-962,-1870,-417,1
-838,-1737,-321,1
-669,-1508,-220,1
-609,-1366,-213,1
-611,-1276,-229,1
-719,-1402,-272,1
-863,-1680,-329,1
-784,-1754,-286,1
-590,-1520,-228,1
-530,-1264,-235,1
-547,-1117,-241,1
-573,-1068,-236,1
-601,-1066,-245,1
-566,-1011,-223,1
-432,-903,-172,1
-314,-832,-131,1
-282,-811,-120,1
-334,-824,-145,1
-372,-779,-163,1
-349,-690,-151,1
-315,-611,-132,1
-276,-544,-112,1
-239,-482,-90,1
-207,-432,-75,1
-185,-399,-66,1
-163,-371,-54,1
-151,-362,-43,1
-148,-364,-34,1
-157,-382,-41,1
-172,-407,-46,1
-186,-437,-54,1
-204,-492,-63,1
-239,-588,-76,1
-310,-747,-108,1
-467,-1042,-190,1
-674,-1474,-282,1
-805,-1863,-304,1
-767,-1884,-296,1
-568,-1466,-209,1
-442,-1105,-160,1
-414,-934,-159,1
-457,-958,-178,1
-532,-1113,-213,1
-601,-1339,-241,1
-692,-1662,-284,1
-877,-1998,-342,1
-1007,-1998,-396,1
-889,-1998,-358,1
-722,-1657,-295,1
-672,-1471,-288,1
-728,-1508,-324,1
-781,-1588,-353,1
-772,-1624,-343,1
-723,-1656,-332,1
-701,-1703,-351,1
-734,-1662,-362,1
-752,-1551,-365,1
-718,-1420,-344,1
-634,-1267,-305,1
-546,-1111,-270,1
-458,-962,-233,1
-404,-869,-210,1
-396,-838,-207,1
-412,-841,-214,1
-412,-821,-214,1
-386,-764,-199,1
-335,-683,-169,1
-276,-603,-137,1
-232,-551,-122,1
-208,-517,-113,1
-200,-492,-112,1
-194,-465,-113,1
-190,-444,-109,1
-186,-428,-104,1
-189,-430,-105,1
-192,-443,-109,1
-195,-456,-110,1
-201,-485,-117,1
-203,-522,-121,1
-211,-595,-121,1
-258,-753,-141,1
-353,-979,-182,1
-497,-1254,-249,1
-672,-1574,-317,1
-832,-1865,-377,1
-804,-1881,-366,1
-602,-1555,-281,1
-492,-1317,-250,1
-474,-1218,-244,1
-511,-1241,-253,1
-594,-1420,-281,1
-722,-1745,-337,1
-834,-1998,-391,1
-808,-1982,-373,1
-728,-1773,-333,1
-659,-1626,-307,1
-636,-1605,-299,1
-697,-1751,-313,1
-852,-1998,-370,1
-856,-1947,-378,1
-716,-1678,-320,1
-573,-1419,-255,1
-522,-1283,-225,1
-545,-1284,-236,1
-555,-1286,-243,1
-543,-1239,-239,1
-517,-1162,-223,1
-487,-1092,-213,1
-448,-1010,-202,1
-407,-925,-186,1
-374,-839,-172,1
-332,-735,-151,1
-294,-649,-137,1
-277,-592,-130,1
-266,-556,-129,1
-247,-506,-122,1
-230,-462,-112,1
-212,-415,-102,1
-200,-384,-98,1
-192,-358,-94,1
-182,-336,-87,1
-171,-320,-81,1
-163,-309,-78,1
-163,-312,-79,1
-165,-327,-85,1
-174,-362,-93,1
-191,-418,-102,1
-229,-519,-117,1
-298,-696,-154,1
-429,-1019,-211,1
-612,-1489,-283,1
-834,-1998,-370,1
-854,-1987,-367,1
-603,-1419,-277,1
-425,-1049,-209,1
-371,-903,-188,1
-393,-927,-193,1
-492,-1146,-230,1
-677,-1564,-312,1
-942,-1998,-427,1
-1086,-1998,-461,1
-923,-1998,-399,1
-715,-1714,-346,1
-604,-1430,-299,1
-567,-1323,-275,1
-655,-1452,-313,1
-805,-1742,-371,1
-861,-1918,-384,1
-805,-1918,-367,1
-714,-1728,-343,1
-658,-1519,-327,1
-635,-1367,-318,1
-597,-1255,-300,1
-528,-1130,-259,1
-443,-999,-217,1
-387,-912,-194,1
-387,-907,-191,1
-414,-949,-206,1
-421,-953,-211,1
-390,-876,-195,1
-352,-781,-174,1
-325,-716,-156,1
-309,-678,-145,1
-281,-633,-132,1
-226,-550,-105,1
-180,-470,-87,1
-147,-406,-71,1
-153,-398,-76,1
-170,-416,-82,1
-181,-430,-87,1
-187,-441,-88,1
-183,-446,-89,1
-194,-480,-93,1
-219,-553,-98,1
-255,-671,-111,1
-320,-856,-134,1
-433,-1122,-192,1
-587,-1470,-257,1
-759,-1823,-330,1
-899,-1998,-381,1
-823,-1953,-351,1
-576,-1521,-233,1
-459,-1158,-175,1
-473,-1078,-191,1
-597,-1296,-248,1
-775,-1739,-318,1
-836,-1998,-327,1
-764,-1968,-304,1
-762,-1693,-320,1
-708,-1498,-288,1
-628,-1370,-237,1
-571,-1344,-200,1
-598,-1441,-234,1
-657,-1533,-276,1
-711,-1624,-290,1
-803,-1802,-308,1
-748,-1762,-288,1
-641,-1510,-249,1
-536,-1221,-205,1
-470,-1013,-180,1
-442,-934,-172,1
-431,-917,-168,1
-415,-918,-165,1
-393,-915,-162,1
-352,-869,-147,1
-347,-833,-143,1
-369,-821,-156,1
-365,-780,-155,1
-332,-709,-142,1
-291,-630,-124,1
-250,-556,-105,1
-215,-494,-86,1
-197,-449,-80,1
-185,-425,-77,1
-177,-406,-74,1
-174,-393,-71,1
-177,-388,-74,1
-184,-403,-83,1
-200,-438,-93,1
-216,-484,-102,1
-240,-555,-114,1
-303,-699,-143,1
-389,-908,-183,1
-558,-1298,-264,1
-780,-1811,-355,1
-855,-1998,-374,1
-722,-1706,-348,1
-552,-1298,-284,1
-482,-1089,-255,1
-462,-1006,-244,1
-483,-1028,-252,1
-537,-1146,-285,1
-615,-1346,-324,1
-694,-1624,-353,1
-814,-1996,-393,1
-944,-1998,-467,1
-903,-1998,-456,1
-731,-1654,-382,1
-626,-1439,-328,1
-618,-1425,-320,1
-654,-1515,-333,1
-697,-1612,-349,1
-696,-1637,-344,1
-679,-1625,-338,1
-670,-1572,-336,1
-636,-1440,-310,1
-566,-1270,-269,1
-472,-1091,-229,1
-392,-943,-197,1
-364,-873,-182,1
-356,-845,-179,1
-354,-822,-177,1
-334,-774,-165,1
-315,-724,-156,1
-301,-690,-146,1
-278,-658,-132,1
-259,-620,-123,1
-240,-574,-114,1
-224,-530,-108,1
-212,-492,-101,1
-212,-476,-99,1
-196,-446,-91,1
-180,-423,-82,1
-166,-403,-75,1
-160,-400,-71,1
-176,-436,-78,1
-199,-482,-84,1
-242,-573,-104,1
-309,-712,-131,1
-428,-955,-183,1
-570,-1308,-234,1
-700,-1670,-287,1
-829,-1998,-341,1
-828,-1986,-341,1
-647,-1551,-251,1
-571,-1289,-216,1
-542,-1167,-203,1
-542,-1159,-196,1
-595,-1282,-214,1
-663,-1533,-228,1
-777,-1839,-274,1
-849,-1998,-320,1
-809,-1923,-297,1
-757,-1738,-266,1
-735,-1631,-267,1
-700,-1535,-256,1
-670,-1474,-240,1
-637,-1459,-225,1
-624,-1498,-219,1
-661,-1578,-249,1
-686,-1596,-264,1
-662,-1503,-254,1
-586,-1322,-219,1
-522,-1174,-200,1
-467,-1054,-186,1
-425,-962,-166,1
-386,-890,-150,1
-360,-835,-140,1
-332,-776,-133,1
-319,-726,-134,1
-310,-696,-134,1
-304,-662,-127,1
-288,-625,-122,1
-266,-576,-115,1
-246,-529,-107,1
-222,-481,-97,1
-212,-450,-91,1
-203,-428,-88,1
-192,-403,-87,1
-184,-382,-84,1
-174,-365,-83,1
-180,-370,-92,1
-197,-404,-105,1
-232,-469,-127,1
-278,-575,-145,1
-358,-754,-189,1
-505,-1076,-260,1
-677,-1554,-339,1
-880,-1998,-406,1
-902,-1998,-413,1
-716,-1641,-370,1
-532,-1203,-298,1
-450,-997,-263,1
-449,-966,-255,1
-517,-1106,-288,1
-638,-1384,-331,1
-779,-1790,-379,1
-867,-1998,-411,1
-932,-1998,-468,1
-931,-1998,-464,1
-845,-1814,-416,1
-685,-1483,-334,1
-589,-1330,-295,1
-537,-1280,-277,1
-550,-1357,-289,1
-601,-1470,-307,1
-673,-1565,-334,1
-667,-1529,-333,1
-608,-1405,-306,1
-564,-1282,-282,1
-509,-1148,-253,1
-458,-1045,-227,1
-395,-934,-199,1
-340,-831,-172,1
-309,-762,-156,1
-292,-699,-146,1
-288,-659,-141,1
-288,-618,-139,1
-278,-575,-134,1
-260,-528,-125,1
-238,-484,-110,1
-205,-428,-90,1
-187,-396,-77,1
-173,-371,-67,1
-172,-367,-66,1
-180,-379,-67,1
-188,-386,-68,1
-203,-419,-74,1
-229,-467,-82,1
-264,-543,-99,1
-314,-647,-114,1
-390,-816,-142,1
-495,-1082,-187,1
-610,-1402,-236,1
-759,-1755,-293,1
-883,-1997,-326,1
-805,-1851,-290,1
-649,-1461,-244,1
-546,-1174,-200,1
-480,-1005,-171,1
-494,-1025,-181,1
-612,-1291,-240,1
-768,-1697,-301,1
-919,-1998,-341,1
-986,-1998,-373,1
-862,-1979,-324,1
-739,-1679,-295,1
-679,-1501,-267,1
-660,-1419,-256,1
-680,-1449,-266,1
-735,-1607,-282,1
-746,-1740,-275,1
-731,-1763,-285,1
-691,-1606,-279,1
-631,-1387,-251,1
-578,-1246,-228,1
-531,-1146,-209,1
-482,-1062,-188,1
-438,-995,-170,1
-405,-930,-159,1
-386,-882,-153,1
-371,-840,-151,1
-355,-793,-147,1
-342,-746,-149,1
-321,-687,-142,1
-290,-616,-129,1
-263,-551,-117,1
-241,-499,-107,1
-222,-456,-99,1
-209,-425,-94,1
-202,-407,-93,1
-195,-391,-93,1
-189,-381,-94,1
-186,-382,-98,1
-196,-405,-106,1
-217,-444,-123,1
-254,-511,-146,1
-296,-595,-168,1
-354,-724,-194,1
-432,-923,-230,1
-539,-1223,-275,1
-628,-1567,-315,1
-668,-1688,-339,1
-644,-1527,-327,1
-587,-1308,-310,1
-531,-1136,-285,1
-514,-1105,-275,1
-548,-1220,-281,1
-612,-1451,-303,1
-732,-1754,-358,1
-825,-1945,-398,1
-821,-1939,-402,1
-783,-1841,-389,1
-763,-1727,-374,1
-735,-1633,-359,1
-710,-1609,-350,1
-690,-1642,-341,1
-704,-1733,-353,1
-735,-1777,-370,1
-715,-1634,-361,1
-641,-1433,-328,1
-565,-1270,-294,1
-526,-1203,-275,1
-524,-1203,-268,1
-509,-1188,-258,1
-471,-1123,-235,1
-441,-1060,-219,1
-439,-1017,-217,1
-438,-979,-218,1
-409,-897,-202,1
-361,-782,-177,1
-312,-664,-148,1
-270,-567,-124,1
-241,-506,-109,1
-224,-463,-97,1
-202,-421,-87,1
-185,-377,-75,1
-174,-347,-68,1
-178,-341,-70,1
-184,-346,-73,1
-184,-343,-68,1
-192,-358,-67,1
-204,-387,-70,1
-232,-451,-86,1
-273,-542,-105,1
-321,-656,-122,1
-394,-824,-148,1
-496,-1060,-191,1
-616,-1386,-246,1
-716,-1745,-290,1
-759,-1830,-301,1
-696,-1560,-284,1
-589,-1261,-241,1
-515,-1071,-208,1
-507,-1048,-201,1
-592,-1241,-234,1
-729,-1616,-289,1
-921,-1998,-363,1
-1013,-1998,-401,1
-828,-1916,-322,1
-706,-1570,-279,1
-662,-1394,-264,1
-625,-1298,-241,1
-626,-1324,-237,1
-677,-1487,-261,1
-766,-1781,-294,1
-842,-1998,-333,1
-801,-1827,-321,1
-668,-1445,-260,1
-546,-1157,-210,1
-479,-1003,-185,1
-454,-966,-176,1
-460,-1012,-185,1
-471,-1084,-193,1
-475,-1116,-202,1
-464,-1066,-196,1
-438,-968,-184,1
-408,-873,-178,1
-364,-762,-160,1
-313,-653,-141,1
-269,-561,-124,1
-240,-500,-112,1
-224,-453,-106,1
-213,-418,-99,1
-206,-390,-100,1
-201,-369,-101,1
-196,-352,-102,1
-191,-337,-103,1
-193,-339,-106,1
-208,-363,-116,1
-231,-410,-128,1
-258,-484,-144,1
-300,-609,-167,1
-385,-882,-198,1
-598,-1413,-300,1
-901,-1998,-407,1
-991,-1998,-433,1
-708,-1587,-326,1
-478,-1071,-229,1
-411,-901,-189,1
-420,-887,-180,1
-483,-1006,-200,1
-630,-1309,-248,1
-826,-1829,-342,1
-907,-1998,-390,1
-875,-1998,-364,1
-811,-1800,-345,1
-691,-1421,-291,1
-597,-1230,-234,1
-548,-1202,-214,1
-547,-1324,-229,1
-647,-1623,-283,1
-804,-1904,-367,1
-823,-1917,-363,1
-717,-1684,-300,1
-644,-1462,-278,1
-580,-1255,-260,1
-500,-1089,-222,1
-436,-993,-194,1
-384,-921,-177,1
-336,-852,-172,1
-309,-797,-157,1
-317,-774,-162,1
-341,-766,-172,1
-362,-750,-179,1
-357,-722,-174,1
-334,-681,-161,1
-297,-635,-142,1
-254,-577,-124,1
-213,-511,-103,1
-189,-462,-91,1
-192,-438,-93,1
-198,-420,-95,1
-201,-399,-94,1
-202,-385,-90,1
-198,-376,-90,1
-209,-386,-93,1
-221,-408,-93,1
-251,-469,-99,1
-312,-599,-121,1
-396,-802,-152,1
-523,-1129,-202,1
-805,-1765,-300,1
-1077,-1998,-406,1
-1055,-1998,-418,1
-731,-1724,-282,1
-553,-1200,-209,1
-519,-1034,-200,1
-544,-1031,-210,1
-641,-1189,-255,1
-757,-1464,-302,1
-922,-1998,-334,1
-1084,-1998,-438,1
-907,-1998,-388,1
-737,-1611,-303,1
-670,-1355,-277,1
-680,-1345,-283,1
-738,-1517,-319,1
-832,-1833,-353,1
-877,-1998,-333,1
-791,-1884,-326,1
-686,-1536,-311,1
-569,-1227,-256,1
-478,-1007,-207,1
-443,-909,-190,1
-456,-917,-194,1
-465,-971,-199,1
-457,-1030,-188,1
-401,-1021,-152,1
-375,-958,-147,1
-393,-908,-166,1
-400,-837,-172,1
-375,-736,-161,1
-316,-602,-132,1
-257,-493,-104,1
-211,-419,-78,1
-177,-367,-59,1
-151,-331,-49,1
-136,-308,-44,1
-130,-299,-46,1
-128,-289,-48,1
-129,-282,-50,1
-140,-287,-61,1
-159,-313,-76,1
-189,-361,-100,1
-232,-436,-122,1
-309,-575,-154,1
-436,-804,-203,1
-696,-1295,-304,1
-1046,-1998,-453,1
-1191,-1998,-564,1
-744,-1698,-369,1
-513,-1043,-296,1
-397,-752,-256,1
-341,-612,-230,1
-334,-586,-220,1
-374,-672,-231,1
-493,-979,-271,1
-803,-1819,-394,1
-1492,-1998,-720,1
-1227,-1998,-599,1
-790,-1703,-401,1
-632,-1228,-320,1
-530,-992,-254,1
-428,-866,-190,1
-465,-1065,-203,1
-688,-1691,-323,1
-949,-1998,-454,1
-1030,-1998,-435,1
-811,-1668,-353,1
-581,-1162,-254,1
-448,-900,-193,1
-378,-805,-154,1
-335,-807,-142,1
-290,-814,-139,1
-278,-811,-154,1
-315,-843,-168,1
-400,-940,-192,1
-469,-1015,-214,1
-437,-931,-202,1
-350,-757,-162,1
-273,-608,-131,1
-242,-562,-119,1
-211,-516,-101,1
-172,-465,-89,1
-146,-409,-79,1
-119,-350,-65,1
-123,-338,-62,1
-144,-354,-72,1
-167,-383,-80,1
-188,-421,-87,1
-219,-485,-108,1
-278,-615,-132,1
-403,-866,-179,1
-573,-1251,-233,1
-799,-1866,-321,1
-915,-1998,-387,1
-839,-1998,-354,1
-664,-1502,-275,1
-527,-1106,-214,1
-448,-925,-178,1
-429,-884,-153,1
-506,-1053,-186,1
-722,-1540,-268,1
-1034,-1998,-380,1
-1175,-1998,-454,1
-866,-1998,-332,1
-688,-1557,-257,1
-627,-1305,-233,1
-623,-1258,-230,1
-652,-1328,-242,1
-734,-1560,-277,1
-862,-1997,-315,1
-892,-1998,-339,1
-714,-1672,-282,1
-539,-1192,-213,1
-431,-912,-168,1
-383,-775,-150,1
-375,-736,-148,1
-381,-751,-150,1
-386,-806,-156,1
-380,-882,-151,1
-371,-954,-145,1
-394,-1018,-155,1
-428,-1018,-174,1
-418,-914,-169,1
-363,-757,-152,1
-306,-625,-129,1
-251,-510,-100,1
-211,-430,-77,1
-176,-366,-62,1
-153,-323,-51,1
-134,-285,-42,1
-120,-261,-39,1
-114,-253,-38,1
-115,-255,-43,1
-119,-266,-52,1
-133,-293,-67,1
-158,-341,-88,1
-210,-447,-117,1
-314,-633,-155,1
-486,-977,-229,1
-849,-1750,-370,1
-1252,-1998,-540,1
-946,-1998,-416,1
-613,-1390,-330,1
-466,-979,-278,1
-406,-793,-262,1
-403,-759,-253,1
-436,-847,-254,1
-569,-1192,-293,1
-844,-1932,-412,1
-1144,-1998,-537,1
-1145,-1998,-569,1
-873,-1866,-438,1
-717,-1396,-356,1
-571,-1114,-274,1
-479,-1055,-216,1
-452,-1143,-200,1
-531,-1359,-252,1
-678,-1616,-319,1
-771,-1731,-350,1
-760,-1598,-341,1
-622,-1304,-272,1
-485,-1073,-207,1
-403,-944,-174,1
-337,-848,-155,1
-285,-760,-135,1
-260,-700,-131,1
-279,-694,-144,1
-314,-713,-163,1
-330,-713,-170,1
-319,-680,-161,1
-288,-631,-144,1
-257,-589,-126,1
-247,-588,-119,1
-231,-586,-114,1
-205,-568,-104,1
-192,-544,-103,1
-200,-535,-106,1
-224,-549,-115,1
-260,-588,-131,1
-289,-628,-144,1
-295,-662,-146,1
-292,-688,-141,1
-318,-766,-146,1
-375,-903,-162,1
-472,-1127,-197,1
-560,-1345,-238,1
-625,-1502,-271,1
-656,-1573,-287,1
-640,-1530,-279,1
-587,-1387,-250,1
-596,-1323,-243,1
-610,-1303,-237,1
-633,-1338,-245,1
-696,-1491,-271,1
-737,-1659,-286,1
-749,-1789,-289,1
-736,-1792,-287,1
-754,-1718,-295,1
-789,-1694,-302,1
-803,-1686,-305,1
-757,-1602,-280,1
-692,-1503,-251,1
-604,-1388,-224,1
-538,-1280,-202,1
-513,-1196,-195,1
-512,-1140,-202,1
-521,-1116,-212,1
-505,-1077,-205,1
-480,-1026,-195,1
-449,-972,-180,1
-405,-907,-156,1
-372,-861,-142,1
-347,-815,-136,1
-321,-752,-129,1
-292,-680,-117,1
-270,-612,-109,1
-259,-566,-104,1
-256,-539,-104,1
-250,-512,-101,1
-235,-481,-95,1
-426,-956,-193,0
-455,-1018,-209,0
-421,-973,-193,0
-335,-862,-137,0
-330,-844,-137,0
-385,-904,-175,0
-424,-950,-191,0
-433,-965,-192,0
-416,-950,-185,0
-372,-903,-155,0
-364,-903,-155,0
-388,-930,-173,0
-403,-936,-180,0
-413,-934,-184,0
-400,-916,-177,0
-379,-896,-164,0
-393,-929,-175,0
-395,-940,-182,0
-376,-906,-169,0
-389,-911,-174,0
-400,-922,-181,0
-394,-915,-177,0
-400,-922,-183,0
-387,-906,-178,0
-363,-885,-166,0
-373,-907,-168,0
-398,-942,-184,0
-404,-938,-187,0
-388,-900,-182,0
-368,-863,-172,0
-349,-845,-162,0
-358,-873,-165,0
-390,-929,-185,0
-405,-949,-193,0
-389,-920,-183,0
-367,-885,-174,0
-364,-886,-172,0
-390,-940,-187,0
-415,-992,-200,0
-418,-1001,-202,0
-393,-954,-185,0
-365,-891,-168,0
-364,-876,-169,0
-382,-899,-180,0
-394,-926,-187,0
-392,-935,-186,0
-383,-934,-178,0
-361,-892,-167,0
-350,-849,-161,0
-370,-869,-171,0
-410,-956,-193,0
-435,-1019,-202,0
-415,-1002,-191,0
-364,-900,-164,0
-326,-798,-149,0
-331,-778,-152,0
-370,-840,-169,0
-422,-957,-197,0
-446,-1035,-202,0
-383,-940,-170,0
-313,-784,-136,0
-285,-693,-127,0
-308,-710,-138,0
-402,-889,-183,0
-517,-1142,-232,0
-550,-1291,-239,0
-432,-1118,-183,0
-332,-867,-139,0
-306,-713,-131,0
-313,-676,-133,0
-343,-712,-150,0
-411,-851,-182,0
-548,-1184,-243,0
-566,-1416,-238,0
-404,-1146,-166,0
-316,-803,-133,0
-307,-662,-132,0
-341,-672,-149,0
-397,-778,-173,0
-490,-995,-218,0
-527,-1195,-227,0
-383,-1140,-164,0
-316,-900,-144,0
-326,-756,-147,0
-351,-729,-156,0
-432,-858,-193,0
-546,-1079,-243,0
-570,-1247,-253,0
-399,-1137,-183,0
-282,-871,-128,0
-293,-729,-132,0
-341,-730,-151,0
-434,-849,-197,0
-520,-997,-239,0
-485,-1025,-211,0
-371,-1000,-169,0
-291,-918,-132,0
-313,-866,-148,0
-366,-849,-172,0
-465,-950,-219,0
-490,-992,-223,0
-487,-1031,-217,0
-361,-926,-157,0
-319,-906,-152,0
-305,-838,-141,0
-377,-876,-175,0
-459,-949,-207,0
-436,-931,-197,0
-427,-951,-187,0
-407,-938,-191,0
-346,-882,-152,0
-328,-869,-147,0
-350,-872,-175,0
-404,-928,-174,0
-476,-1028,-232,0
-433,-962,-182,0
-372,-913,-176,0
-312,-842,-137,0
-333,-856,-164,0
-347,-863,-158,0
-388,-911,-181,0
-452,-974,-204,0
-451,-983,-214,0
-356,-884,-154,0
-342,-870,-153,0
-357,-884,-158,0
-367,-881,-162,0
-410,-926,-178,0
-457,-985,-210,0
-403,-918,-174,0
-356,-878,-151,0
-366,-901,-156,0
-394,-947,-173,0
-421,-981,-183,0
-427,-972,-190,0
